CUST_OMER_ID,CREDIT_SCORE,TOTAL_ACCOUNTS,ACTIVE_LOANS,PAST_DEFAULTS,ENQUIRIES_LAST_6M,BUREAU_SOURCE,REPORT_DATE
CUST_77,735,5,2,0,3,EXPERIAN,2026-02-16
CUST_78,725,6,3,1,4,EQUIFAX,2026-02-17
CUST_79,795,4,2,0,2,CIBIL,2026-02-18
CUST_80,450,8,5,2,9,EXPERIAN,2026-02-19
CUST_81,765,5,2,0,3,EQUIFAX,2026-02-20
CUST_82,695,6,3,1,5,CIBIL,2026-02-21
CUST_83,815,4,1,0,1,EXPERIAN,2026-02-22
CUST_84,430,9,5,3,10,EQUIFAX,2026-02-23
CUST_85,855,3,1,0,0,CIBIL,2026-02-24
CUST_86,710,7,4,1,6,EXPERIAN,2026-02-25
CUST_87,740,5,2,0,3,EQUIFAX,2026-02-26
CUST_88,730,6,3,1,4,CIBIL,2026-02-27
CUST_89,800,4,2,0,2,EXPERIAN,2026-02-28
CUST_90,460,8,5,2,9,EQUIFAX,2026-03-01
CUST_91,770,5,2,0,3,CIBIL,2026-03-02
CUST_92,700,6,3,1,5,EXPERIAN,2026-03-03
CUST_93,820,4,1,0,1,EQUIFAX,2026-03-04
CUST_94,440,9,5,3,10,CIBIL,2026-03-05
CUST_95,860,3,1,0,0,EXPERIAN,2026-03-06
CUST_96,715,7,4,1,6,EQUIFAX,2026-03-07
CUST_97,745,5,2,0,3,CIBIL,2026-03-08
CUST_98,735,6,3,1,4,EXPERIAN,2026-03-09
CUST_99,805,4,2,0,2,EQUIFAX,2026-03-10
CUST_100,470,8,5,2,9,CIBIL,2026-03-11
CUST_101,750,5,2,0,3,EXPERIAN,2026-03-12
CUST_102,680,6,3,1,5,EQUIFAX,2026-03-13
CUST_103,800,4,1,0,1,CIBIL,2026-03-14
CUST_104,450,9,5,3,10,EXPERIAN,2026-03-15
CUST_105,840,3,1,0,0,EQUIFAX,2026-03-16
CUST_106,695,7,4,1,6,CIBIL,2026-03-17
CUST_107,725,5,2,0,3,EXPERIAN,2026-03-18
CUST_108,715,6,3,1,4,EQUIFAX,2026-03-19
CUST_109,785,4,2,0,2,CIBIL,2026-03-20
CUST_110,460,8,5,2,9,EXPERIAN,2026-03-21
CUST_111,755,5,2,0,3,EQUIFAX,2026-03-22
CUST_112,685,6,3,1,5,CIBIL,2026-03-23
CUST_113,805,4,1,0,1,EXPERIAN,2026-03-24
CUST_114,470,9,5,3,10,EQUIFAX,2026-03-25
CUST_115,845,3,1,0,0,CIBIL,2026-03-26
CUST_116,700,7,4,1,6,EXPERIAN,2026-03-27
CUST_117,730,5,2,0,3,EQUIFAX,2026-03-28
CUST_118,720,6,3,1,4,CIBIL,2026-03-29
CUST_119,790,4,2,0,2,EXPERIAN,2026-03-30
CUST_120,480,8,5,2,9,EQUIFAX,2026-03-31
CUST_121,760,5,2,0,3,CIBIL,2026-04-01
CUST_122,690,6,3,1,5,EXPERIAN,2026-04-02
CUST_123,810,4,1,0,1,EQUIFAX,2026-04-03
CUST_124,490,9,5,3,10,CIBIL,2026-04-04
CUST_125,850,3,1,0,0,EXPERIAN,2026-04-05
CUST_126,705,7,4,1,6,EQUIFAX,2026-04-06
CUST_127,735,5,2,0,3,CIBIL,2026-04-07
CUST_128,725,6,3,1,4,EXPERIAN,2026-04-08
CUST_129,795,4,2,0,2,EQUIFAX,2026-04-09
CUST_130,500,8,5,2,9,CIBIL,2026-04-10
CUST_131,765,5,2,0,3,EXPERIAN,2026-04-11
CUST_132,695,6,3,1,5,EQUIFAX,2026-04-12
CUST_133,815,4,1,0,1,CIBIL,2026-04-13
CUST_134,510,9,5,3,10,EXPERIAN,2026-04-14
CUST_135,855,3,1,0,0,EQUIFAX,2026-04-15
CUST_136,710,7,4,1,6,CIBIL,2026-04-16
CUST_137,740,5,2,0,3,EXPERIAN,2026-04-17
CUST_138,730,6,3,1,4,EQUIFAX,2026-04-18
CUST_139,800,4,2,0,2,CIBIL,2026-04-19
CUST_140,520,8,5,2,9,EXPERIAN,2026-04-20
CUST_141,770,5,2,0,3,EQUIFAX,2026-04-21
CUST_142,700,6,3,1,5,CIBIL,2026-04-22
CUST_143,820,4,1,0,1,EXPERIAN,2026-04-23
CUST_144,530,9,5,3,10,EQUIFAX,2026-04-24
CUST_145,860,3,1,0,0,CIBIL,2026-04-25
CUST_146,715,7,4,1,6,EXPERIAN,2026-04-26
CUST_147,745,5,2,0,3,EQUIFAX,2026-04-27
CUST_148,735,6,3,1,4,CIBIL,2026-04-28
CUST_149,805,4,2,0,2,EXPERIAN,2026-04-29
CUST_150,540,8,5,2,9,EQUIFAX,2026-04-30
CUST_151,750,5,2,0,3,CIBIL,2026-05-01
CUST_152,680,6,3,1,5,EXPERIAN,2026-05-02
CUST_153,800,4,1,0,1,EQUIFAX,2026-05-03
CUST_154,550,9,5,3,10,CIBIL,2026-05-04
CUST_155,840,3,1,0,0,EXPERIAN,2026-05-05
CUST_156,695,7,4,1,6,EQUIFAX,2026-05-06
CUST_157,725,5,2,0,3,CIBIL,2026-05-07
CUST_158,715,6,3,1,4,EXPERIAN,2026-05-08
CUST_159,785,4,2,0,2,EQUIFAX,2026-05-09
CUST_160,560,8,5,2,9,CIBIL,2026-05-10
CUST_161,755,5,2,0,3,EXPERIAN,2026-05-11
CUST_162,685,6,3,1,5,EQUIFAX,2026-05-12
CUST_163,805,4,1,0,1,CIBIL,2026-05-13
CUST_164,570,9,5,3,10,EXPERIAN,2026-05-14
CUST_165,845,3,1,0,0,EQUIFAX,2026-05-15
CUST_166,700,7,4,1,6,CIBIL,2026-05-16
CUST_167,730,5,2,0,3,EXPERIAN,2026-05-17
CUST_168,720,6,3,1,4,EQUIFAX,2026-05-18
CUST_169,790,4,2,0,2,CIBIL,2026-05-19
CUST_170,580,8,5,2,9,EXPERIAN,2026-05-20
CUST_171,760,5,2,0,3,EQUIFAX,2026-05-21
CUST_172,690,6,3,1,5,CIBIL,2026-05-22
CUST_173,810,4,1,0,1,EXPERIAN,2026-05-23
CUST_174,590,9,5,3,10,EQUIFAX,2026-05-24
CUST_175,850,3,1,0,0,CIBIL,2026-05-25
CUST_176,705,7,4,1,6,EXPERIAN,2026-05-26
CUST_177,735,5,2,0,3,EQUIFAX,2026-05-27
CUST_178,725,6,3,1,4,CIBIL,2026-05-28
CUST_179,795,4,2,0,2,EXPERIAN,2026-05-29
CUST_180,600,8,5,2,9,EQUIFAX,2026-05-30
CUST_181,765,5,2,0,3,CIBIL,2026-05-31
CUST_182,695,6,3,1,5,EXPERIAN,2026-06-01
CUST_183,815,4,1,0,1,EQUIFAX,2026-06-02
CUST_184,610,9,5,3,10,CIBIL,2026-06-03
CUST_185,855,3,1,0,0,EXPERIAN,2026-06-04
CUST_186,710,7,4,1,6,EQUIFAX,2026-06-05
CUST_187,740,5,2,0,3,CIBIL,2026-06-06
CUST_188,730,6,3,1,4,EXPERIAN,2026-06-07
CUST_189,800,4,2,0,2,EQUIFAX,2026-06-08
CUST_190,620,8,5,2,9,CIBIL,2026-06-09
CUST_191,770,5,2,0,3,EXPERIAN,2026-06-10
CUST_192,700,6,3,1,5,EQUIFAX,2026-06-11
CUST_193,820,4,1,0,1,CIBIL,2026-06-12
CUST_194,630,9,5,3,10,EXPERIAN,2026-06-13
CUST_195,860,3,1,0,0,EQUIFAX,2026-06-14
CUST_196,705,6,3,1,4,EQUIFAX,2026-06-15
CUST_197,760,4,2,0,2,CIBIL,2026-06-16
CUST_198,690,7,4,1,6,EXPERIAN,2026-06-17
CUST_199,735,5,2,0,3,EQUIFAX,2026-06-18
CUST_200,410,8,5,2,9,CIBIL,2026-06-19
CUST_OMER_ID,CREDIT_SCORE,TOTAL_ACCOUNTS,ACTIVE_LOANS,PAST_DEFAULTS,ENQUIRIES_LAST_6M,BUREAU_SOURCE,REPORT_DATE
CUST_201,720,5,2,0,3,EXPERIAN,2026-06-20
CUST_202,680,6,3,1,5,EQUIFAX,2026-06-21
CUST_203,800,4,1,0,1,CIBIL,2026-06-22
CUST_204,640,8,5,2,9,EXPERIAN,2026-06-23
CUST_205,750,3,1,0,0,EQUIFAX,2026-06-24
CUST_206,695,7,4,1,6,CIBIL,2026-06-25
CUST_207,725,5,2,0,3,EXPERIAN,2026-06-26
CUST_208,715,6,3,1,4,EQUIFAX,2026-06-27
CUST_209,785,4,2,0,2,CIBIL,2026-06-28
CUST_210,660,8,5,2,9,EXPERIAN,2026-06-29
CUST_211,755,5,2,0,3,EQUIFAX,2026-06-30
CUST_212,685,6,3,1,5,CIBIL,2026-07-01
CUST_213,805,4,1,0,1,EXPERIAN,2026-07-02
CUST_214,670,9,5,3,10,EQUIFAX,2026-07-03
CUST_215,845,3,1,0,0,CIBIL,2026-07-04
CUST_216,700,7,4,1,6,EXPERIAN,2026-07-05
CUST_217,730,5,2,0,3,EQUIFAX,2026-07-06
CUST_218,720,6,3,1,4,CIBIL,2026-07-07
CUST_219,790,4,2,0,2,EXPERIAN,2026-07-08
CUST_220,680,8,5,2,9,EQUIFAX,2026-07-09
CUST_221,760,5,2,0,3,CIBIL,2026-07-10
CUST_222,690,6,3,1,5,EXPERIAN,2026-07-11
CUST_223,810,4,1,0,1,EQUIFAX,2026-07-12
CUST_224,650,9,5,3,10,CIBIL,2026-07-13
CUST_225,850,3,1,0,0,EXPERIAN,2026-07-14
CUST_226,705,7,4,1,6,EQUIFAX,2026-07-15
CUST_227,735,5,2,0,3,CIBIL,2026-07-16
CUST_228,725,6,3,1,4,EXPERIAN,2026-07-17
CUST_229,795,4,2,0,2,EQUIFAX,2026-07-18
CUST_230,660,8,5,2,9,CIBIL,2026-07-19
CUST_231,765,5,2,0,3,EXPERIAN,2026-07-20
CUST_232,695,6,3,1,5,EQUIFAX,2026-07-21
CUST_233,815,4,1,0,1,CIBIL,2026-07-22
CUST_234,670,9,5,3,10,EXPERIAN,2026-07-23
CUST_235,855,3,1,0,0,EQUIFAX,2026-07-24
CUST_236,710,7,4,1,6,CIBIL,2026-07-25
CUST_237,740,5,2,0,3,EXPERIAN,2026-07-26
CUST_238,730,6,3,1,4,EQUIFAX,2026-07-27
CUST_239,800,4,2,0,2,CIBIL,2026-07-28
CUST_240,675,8,5,2,9,EXPERIAN,2026-07-29
CUST_241,770,5,2,0,3,EQUIFAX,2026-07-30
CUST_242,700,6,3,1,5,CIBIL,2026-07-31
CUST_243,820,4,1,0,1,EXPERIAN,2026-08-01
CUST_244,680,9,5,3,10,EQUIFAX,2026-08-02
CUST_245,860,3,1,0,0,CIBIL,2026-08-03
CUST_246,715,7,4,1,6,EXPERIAN,2026-08-04
CUST_247,745,5,2,0,3,EQUIFAX,2026-08-05
CUST_248,735,6,3,1,4,CIBIL,2026-08-06
CUST_249,805,4,2,0,2,EXPERIAN,2026-08-07
CUST_250,690,8,5,2,9,EQUIFAX,2026-08-08
CUST_251,750,5,2,0,3,CIBIL,2026-08-09
CUST_252,680,6,3,1,5,EXPERIAN,2026-08-10
CUST_253,800,4,1,0,1,EQUIFAX,2026-08-11
CUST_254,695,9,5,3,10,CIBIL,2026-08-12
CUST_255,840,3,1,0,0,EXPERIAN,2026-08-13
CUST_256,705,7,4,1,6,EQUIFAX,2026-08-14
CUST_257,725,5,2,0,3,CIBIL,2026-08-15
CUST_258,715,6,3,1,4,EXPERIAN,2026-08-16
CUST_259,785,4,2,0,2,EQUIFAX,2026-08-17
CUST_260,700,8,5,2,9,CIBIL,2026-08-18
CUST_261,755,5,2,0,3,EXPERIAN,2026-08-19
CUST_262,685,6,3,1,5,EQUIFAX,2026-08-20
CUST_263,805,4,1,0,1,CIBIL,2026-08-21
CUST_264,710,9,5,3,10,EXPERIAN,2026-08-22
CUST_265,845,3,1,0,0,EQUIFAX,2026-08-23
CUST_266,720,7,4,1,6,CIBIL,2026-08-24
CUST_267,730,5,2,0,3,EXPERIAN,2026-08-25
CUST_268,720,6,3,1,4,EQUIFAX,2026-08-26
CUST_269,790,4,2,0,2,CIBIL,2026-08-27
CUST_270,710,8,5,2,9,EXPERIAN,2026-08-28
CUST_271,760,5,2,0,3,EQUIFAX,2026-08-29
CUST_272,690,6,3,1,5,CIBIL,2026-08-30
CUST_273,810,4,1,0,1,EXPERIAN,2026-08-31
CUST_274,720,9,5,3,10,EQUIFAX,2026-09-01
CUST_275,850,3,1,0,0,CIBIL,2026-09-02
CUST_276,705,7,4,1,6,EXPERIAN,2026-09-03
CUST_277,735,5,2,0,3,EQUIFAX,2026-09-04
CUST_278,725,6,3,1,4,CIBIL,2026-09-05
CUST_279,795,4,2,0,2,EXPERIAN,2026-09-06
CUST_280,730,8,5,2,9,EQUIFAX,2026-09-07
CUST_281,765,5,2,0,3,CIBIL,2026-09-08
CUST_282,695,6,3,1,5,EXPERIAN,2026-09-09
CUST_283,815,4,1,0,1,EQUIFAX,2026-09-10
CUST_284,740,9,5,3,10,CIBIL,2026-09-11
CUST_285,855,3,1,0,0,EXPERIAN,2026-09-12
CUST_286,710,7,4,1,6,EQUIFAX,2026-09-13
CUST_287,740,5,2,0,3,CIBIL,2026-09-14
CUST_288,730,6,3,1,4,EXPERIAN,2026-09-15
CUST_289,800,4,2,0,2,EQUIFAX,2026-09-16
CUST_290,750,8,5,2,9,CIBIL,2026-09-17
CUST_291,770,5,2,0,3,EXPERIAN,2026-09-18
CUST_292,700,6,3,1,5,EQUIFAX,2026-09-19
CUST_293,820,4,1,0,1,CIBIL,2026-09-20
CUST_294,760,9,5,3,10,EXPERIAN,2026-09-21
CUST_295,860,3,1,0,0,EQUIFAX,2026-09-22
CUST_296,715,7,4,1,6,CIBIL,2026-09-23
CUST_297,745,5,2,0,3,EXPERIAN,2026-09-24
CUST_298,735,6,3,1,4,EQUIFAX,2026-09-25
CUST_299,805,4,2,0,2,CIBIL,2026-09-26
CUST_300,770,8,5,2,9,EXPERIAN,2026-09-27
CUST_301,750,5,2,0,3,EQUIFAX,2026-09-28
CUST_302,680,6,3,1,5,CIBIL,2026-09-29
CUST_303,800,4,1,0,1,EXPERIAN,2026-09-30
CUST_304,780,9,5,3,10,EQUIFAX,2026-10-01
CUST_305,840,3,1,0,0,CIBIL,2026-10-02
CUST_306,705,7,4,1,6,EXPERIAN,2026-10-03
CUST_307,725,5,2,0,3,EQUIFAX,2026-10-04
CUST_308,715,6,3,1,4,CIBIL,2026-10-05
CUST_309,785,4,2,0,2,EXPERIAN,2026-10-06
CUST_310,790,8,5,2,9,EQUIFAX,2026-10-07
CUST_311,755,5,2,0,3,CIBIL,2026-10-08
CUST_312,685,6,3,1,5,EXPERIAN,2026-10-09
CUST_313,805,4,1,0,1,EQUIFAX,2026-10-10
CUST_314,800,9,5,3,10,CIBIL,2026-10-11
CUST_315,845,3,1,0,0,EXPERIAN,2026-10-12
CUST_316,700,7,4,1,6,EQUIFAX,2026-10-13
CUST_317,730,5,2,0,3,CIBIL,2026-10-14
CUST_318,720,6,3,1,4,EXPERIAN,2026-10-15
CUST_319,790,4,2,0,2,EQUIFAX,2026-10-16
CUST_320,810,8,5,2,9,CIBIL,2026-10-17
CUST_321,760,5,2,0,3,EXPERIAN,2026-10-18
CUST_322,690,6,3,1,5,EQUIFAX,2026-10-19
CUST_323,810,4,1,0,1,CIBIL,2026-10-20
CUST_324,820,9,5,3,10,EXPERIAN,2026-10-21
CUST_325,850,3,1,0,0,EQUIFAX,2026-10-22
CUST_326,705,7,4,1,6,CIBIL,2026-10-23
CUST_327,735,5,2,0,3,EXPERIAN,2026-10-24
CUST_328,725,6,3,1,4,EQUIFAX,2026-10-25
CUST_329,795,4,2,0,2,CIBIL,2026-10-26
CUST_330,830,8,5,2,9,EXPERIAN,2026-10-27
CUST_331,765,5,2,0,3,EQUIFAX,2026-10-28
CUST_332,695,6,3,1,5,CIBIL,2026-10-29
CUST_333,815,4,1,0,1,EXPERIAN,2026-10-30
CUST_334,840,9,5,3,10,EQUIFAX,2026-10-31
CUST_335,855,3,1,0,0,CIBIL,2026-11-01
CUST_336,710,7,4,1,6,EXPERIAN,2026-11-02
CUST_337,740,5,2,0,3,EQUIFAX,2026-11-03
CUST_338,730,6,3,1,4,CIBIL,2026-11-04
CUST_339,800,4,2,0,2,EXPERIAN,2026-11-05
CUST_340,860,8,5,2,9,EQUIFAX,2026-11-06
CUST_341,770,5,2,0,3,CIBIL,2026-11-07
CUST_342,700,6,3,1,5,EXPERIAN,2026-11-08
CUST_343,820,4,1,0,1,EQUIFAX,2026-11-09
CUST_344,870,9,5,3,10,CIBIL,2026-11-10
CUST_345,860,3,1,0,0,EXPERIAN,2026-11-11
CUST_346,715,7,4,1,6,EQUIFAX,2026-11-12
CUST_347,745,5,2,0,3,CIBIL,2026-11-13
CUST_348,735,6,3,1,4,EXPERIAN,2026-11-14
CUST_349,805,4,2,0,2,EQUIFAX,2026-11-15
CUST_350,880,8,5,2,9,CIBIL,2026-11-16
CUST_351,750,5,2,0,3,EXPERIAN,2026-11-17
CUST_352,680,6,3,1,5,EQUIFAX,2026-11-18
CUST_353,800,4,1,0,1,CIBIL,2026-11-19
CUST_354,890,9,5,3,10,EXPERIAN,2026-11-20
CUST_355,840,3,1,0,0,EQUIFAX,2026-11-21
CUST_356,695,7,4,1,6,CIBIL,2026-11-22
CUST_357,725,5,2,0,3,EXPERIAN,2026-11-23
CUST_358,715,6,3,1,4,EQUIFAX,2026-11-24
CUST_359,785,4,2,0,2,CIBIL,2026-11-25
CUST_360,900,8,5,2,9,EXPERIAN,2026-11-26
CUST_361,755,5,2,0,3,EQUIFAX,2026-11-27
CUST_362,685,6,3,1,5,CIBIL,2026-11-28
CUST_363,805,4,1,0,1,EXPERIAN,2026-11-29
CUST_364,910,9,5,3,10,EQUIFAX,2026-11-30
CUST_365,845,3,1,0,0,CIBIL,2026-12-01
CUST_366,700,7,4,1,6,EXPERIAN,2026-12-02
CUST_367,730,5,2,0,3,EQUIFAX,2026-12-03
CUST_368,720,6,3,1,4,CIBIL,2026-12-04
CUST_369,790,4,2,0,2,EXPERIAN,2026-12-05
CUST_370,920,8,5,2,9,EQUIFAX,2026-12-06
CUST_371,760,5,2,0,3,CIBIL,2026-12-07
CUST_372,690,6,3,1,5,EXPERIAN,2026-12-08
CUST_373,810,4,1,0,1,EQUIFAX,2026-12-09
CUST_374,930,9,5,3,10,CIBIL,2026-12-10
CUST_375,850,3,1,0,0,EXPERIAN,2026-12-11
CUST_376,705,7,4,1,6,EQUIFAX,2026-12-12
CUST_377,735,5,2,0,3,CIBIL,2026-12-13
CUST_378,725,6,3,1,4,EXPERIAN,2026-12-14
CUST_379,795,4,2,0,2,EQUIFAX,2026-12-15
CUST_380,940,8,5,2,9,CIBIL,2026-12-16
CUST_381,765,5,2,0,3,EXPERIAN,2026-12-17
CUST_382,695,6,3,1,5,EQUIFAX,2026-12-18
CUST_383,815,4,1,0,1,CIBIL,2026-12-19
CUST_384,950,9,5,3,10,EXPERIAN,2026-12-20
CUST_385,855,3,1,0,0,EQUIFAX,2026-12-21
CUST_386,710,7,4,1,6,CIBIL,2026-12-22
CUST_387,740,5,2,0,3,EXPERIAN,2026-12-23
CUST_388,730,6,3,1,4,EQUIFAX,2026-12-24
CUST_389,800,4,2,0,2,CIBIL,2026-12-25
CUST_390,960,8,5,2,9,EXPERIAN,2026-12-26
CUST_391,770,5,2,0,3,EQUIFAX,2026-12-27
CUST_392,700,6,3,1,5,CIBIL,2026-12-28
CUST_393,820,4,1,0,1,EXPERIAN,2026-12-29
CUST_394,970,9,5,3,10,EQUIFAX,2026-12-30
CUST_395,860,3,1,0,0,CIBIL,2026-12-31
CUST_396,715,7,4,1,6,EXPERIAN,2027-01-01
CUST_397,745,5,2,0,3,EQUIFAX,2027-01-02
CUST_398,735,6,3,1,4,CIBIL,2027-01-03
CUST_399,805,4,2,0,2,EXPERIAN,2027-01-04
CUST_400,980,8,5,2,9,EQUIFAX,2027-01-05
